INFRACCION,DES_INFRACCION
B07,"NO INFORMAR A LA AUTORIDAD DE TRÁNSITO COMPETENTE EL CAMBIO DE MOTOR O COLOR DE UN VEHÍCULO. EN AMBOS CASOS, EL VEHÍCULO SERÁ INMOVILIZADO."
B22,LLEVAR NIÑOS MENORES DE DIEZ (10) AÑOS EN EL ASIENTO DELANTERO.
A06,TRANSITAR SIN LOS DISPOSITIVOS LUMINOSOS REQUERIDOS.
A05,NO RESPETAR LAS SEÑALES DE TRÁNSITO.
I01,EL CONDUCTOR QUE SEA SORPRENDIDO FUMANDO MIENTRAS CONDUCE (DIEZ SALARIOS MÍNIMOS LEGALES DIARIOS VIGENTES.
H04,EL CONDUCTOR QUE NO RESPETE LOS DERECHOS E INTEGRIDAD DE LOS PEATONES
D08,"CONDUCIR UN VEHÍCULO SIN LUCES O SIN LOS DISPOSITIVOS LUMINOSOS DE POSICIÓN, DIRECCIONALES O DE FRENO, O CON ALGUNA DE ELLAS DAÑADA, EN LAS HORAS O CIRCUNSTANCIAS EN QUE LO EXIGE ESTE CÓDIGO. ADEMÁS, EL VEHÍCULO SERÁ INMOVILIZADO, CUANDO NO LE FUNCIONEN DOS (2) O MÁS DE ESTAS LUCES."
C08,TRANSITAR SIN LOS DISPOSITIVOS LUMINOSOS REQUERIDOS O SIN LOS ELEMENTOS DETERMINADOS EN ESTE CÓDIGO.
C33,PONER UN VEHÍCULO EN MARCHA SIN LAS PRECAUCIONES PARA EVITAR CHOQUES.
D05,"CONDUCIR UN VEHÍCULO SOBRE ACERAS, PLAZAS, VÍAS PEATONALES, SEPARADORES, BERMAS, DEMARCACIONES DE CANALIZACIÓN, ZONAS VERDES O VÍAS ESPECIALES PARA VEHÍCULOS NO MOTORIZADOS."
C22,"TRANSPORTAR CARGA DE DIMENSIONES SUPERIORES A LAS AUTORIZADAS SIN CUMPLIR CON LOS REQUISITOS EXIGIDOS. ADEMÁS, EL VEHÍCULO SERÁ INMOVILIZADO HASTA QUE SE REMEDIE DICHA SITUACIÓN."
A01,NO TRANSITAR POR LA DERECHA DE LA VÍA.
H05,EL CONDUCTOR QUE NO RESPETE LA PRELACION DE PASO EN INTERSECCIONES O GIROS O SEGÚN LA CLASIFICACION DE LAS VIAS
C27,"CONDUCIR UN VEHICULO CUYA CARGA O PASAJEROS OBSTRUYAN LA VISIBILIDAD DEL CONDUCTOR HACIA EL FRENTE, ATRÁS O COSTADOS, O IMPIDAN EL CONTROL SOBRE EL SISTEMA DE DIRECCIÓN, FRENOS O SEGURIDAD. ADEMÁS EL VEHÍCULO SERÁ INMOVILIZADO."
A07,"TRANSITAR SIN DISPOSITIVOS QUE PERMITAN LA PARADA INMEDIATA O CON ELLOS, PERO EN ESTADO DEFECTUOSO."
A03,TRANSPORTAR PERSONAS O COSAS QUE DISMINUYAN SU VISIBILIDAD E INCOMODEN LA CONDUCCIÓN.
B19,"REALIZAR EL CARGUE O DESCARGUE DE UN VEHÍCULO EN SITIOS Y HORAS PROHIBIDAS POR LAS AUTORIDADES COMPETENTES, DE ACUERDO CON LO ESTABLECIDO EN LAS NORMAS CORRESPONDIENTES."
B17,ABANDONAR UN VEHÍCULO DE SERVICIO PÚBLICO CON PASAJEROS.
F02,"LLEVAR, SIN LAS DEBIDAS PRECAUCIONES, ELEMENTOS QUE PUEDAN OBSTACULIZAR O AFECTAR EL TRANSITO."
B11,"CONDUCIR UN VEHÍCULO CON PROPAGANDA, PUBLICIDAD O ADHESIVOS EN SUS VIDRIOS QUE OBSTACULICEN LA VISIBILIDAD."
D15,"CAMBIO DEL RECORRIDO O TRAZADO DE LA RUTA PARA VEHÍCULO DE SERVICIO DE TRANSPORTE PÚBLICO DE PASAJEROS, AUTORIZADO POR EL ORGANISMO DE TRÁNSITO CORRESPONDIENTE. EN ESTE CASO, LA MULTA SE IMPONDRÁ SOLIDARIAMENTE A LA EMPRESA A LA CUAL ESTÉ AFILIADO EL VEHÍCULO Y AL PROPIETARIO. ADEMÁS EL VEHÍCULO SERÁ INMOVILIZADO, SALVO CASOS DE FUERZA MAYOR QUE SEAN DEBIDAMENTE AUTORIZADOS POR EL AGENTE DE"
B20,"TRANSPORTAR CARNE, PESCADO O ALIMENTOS FÁCILMENTE CORRUPTIBLES, EN VEHÍCULOS QUE NO CUMPLAN LAS CONDICIONES FIJADAS POR EL MINISTERIO DE TRANSPORTE."
F05,REMOLCARSE DE VEHICULOS EN MOVIMIENTO.
G01,"EL PASAJERO QUE SEA SORPRENDIDO FUMANDO EN UN VEHICULO DE SERVICIO PUBLICO, SERA OBLIGADO A ABANDONAR EL AUTOMOTOR Y DEBERA ASISTIR A UN CURSO DE SEGURIDAD VIAL. SI SE TRATARE DEL CONDUCTOR, ESTE TAMB"
C10,CONDUCIR UN VEHÍCULO CON UNA O VARIAS PUERTAS ABIERTAS.
H07,"EL CONDUCTOR QUE LLEVE PASAJEROS EN LA PARTE EXTERIOR DEL VEHICULO, FUERA DE LA CABINA O EN LOS ESTRIBOS DE LOS MISMOS. ADEMAS EL VEHICULO SERA INMOVILIZADO PREVENTIVAMENTE HASTA QUE SE SUBSANE DICHA"
C23,"IMPARTIR EN VÍAS PÚBLICAS AL PÚBLICO ENSEÑANZ A PRÁCTICA PARA CONDUCIR, SIN ESTAR AUTORIZADO PARA ELLO."
H08,EL CONDUCTOR QUE PORTE LUCES EXPLORADORAS EN LA PARTE POSTERIOR DEL VEHICULO
C04,"ESTACIONAR UN VEHÍCULO SIN TOMAR LAS DEBIDAS PRECAUCIONES O SIN COLOCAR A LA DISTANCIA SEÑALADA POR ESTE CÓDIGO, LAS SEÑALES DE PELIGRO REGLAMENTARIAS."
B12,NO RESPETAR LAS NORMAS ESTABLECIDAS POR LA AUTORIDAD COMPETENTE PARA EL TRÁNSITO DE CORTEJOS FÚNEBRES.
H01,CIRCULAR PORTANDO DEFENSAS RIGIDAS DIFERENTES DE LAS INSTALADAS ORIGINALMENTE POR EL FABRICANTE. ADEMAS EL VEHICULO SERA INMOVILIZADOS PREVENTIVAMENTE HASTA QUE SEAN RETIRADAS
H06,EL CONDUCTOR QUE NO TOME LAS MEDIDAS NECESARIAS PARA EVITAR EL MOVIMIENTO DEL VEHICULO ESTACIONADO. ENVEHICULO DE TRACCION ANIMAL NO BLOQUEAR LAS RUEDAS PARA EVITAR SU MOVIMIENTO
C21,"NO ASEGURAR LA CARGA PARA EVITAR QUE SE CAIGAN EN LA VÍA LAS COSAS TRANSPORTADAS.ADEMÁS, SE INMOVILIZARÁ EL VEHICULO HASTA TANTO SE REMEDIE LA SITUACIÓN."
C30,NO ATENDER UNA SEÑAL DE CEDA EL PASO.
B14,REMOLCAR OTRO VEHICULO VIOLANDO LO DISPUESTO POR ESTE CÓDIGO.
F09,"SUBIRSE O BAJARSE DE LOS VEHICULOS, ESTANDO ESTOS EN MOVIMIENTO, CUALQUIERA QUE SEA LA OPERACION O MANIOBRA QUE ESTEN REALIZANDO."
D06,"ADELANTAR A OTRO VEHÍCULO EN BERMA, TÚNEL, PUENTE, CURVA, PASOS A NIVEL Y CRUCES NO REGULADOS O AL APROXIMARSE A LA CIMA DE UNA CUESTA O DONDE LA SEÑAL DE TRÁNSITO CORRESPONDIENTE LO INDIQUE. EN EL CASO DE MOTOCICLETAS SE PROC EDERÁ A SU INMOVILIZACIÓN HASTA TANTO NO SE PAGUE EL VALOR DE LA MULTA O LA AUTORIDAD COMPETENTE DECIDA SOBRE SU IMPOSICIÓN EN LOS TÉRMINOS DE LOS ARTÍCULOS 135 Y 136 DEL CÓDIGO NACIONAL DE TRÁNSITO."
C40,"LOS CONDUCTORES DE MOVILIDAD NORMAL QUE ESTACIONEN SUS VEHÍCULOS EN LUGARES PÚBLICOS DE ESTACIONAMIENTO ESPECÍFICAMENTE DEMARCADOS CON EL SÍMBOLO INTERNACIONAL DE ACCESIBILIDAD PARA LOS AUTOMOTORES QUE TRANSPORTEN O SEAN CONDUCIDOS POR PERSONAS CON MOVILIDAD REDUCIDA O VEHÍCULOS PARA CENTROS DE EDUCACIÓN ESPECIAL O DE REHABILITACIÓN, INCURRAN EN SANCIÓN DE MULTA DE QUINCE (15) SALARIOS MÍNIMOS LEGALES DIARIOS VIGENTES"
C01,"PRESENTAR LICENCIA DE CONDUCCIÓN ADULTERADA O AJENA, LO CUAL  DARÁ LUGAR A LA INMOVILIZACIÓN DEL VEHÍCULO."
C20,"CONDUCIR UN VEHICULO DE CARGA EN QUE SE TRANSPORTEN MATERIALES DE CONSTRUCCIÓN O A GRANEL SIN LAS MEDIDAS DE PROTECCIÓN, HIGIENE Y SEGURIDAD ORDENADAS. ADEMÁS EL VEHÍCULO SERÁ INMOVILIZADO."
H09,"EL PASAJERO QUE PROFIERA EXPRESIONES INJURIOSAS O GROSERAS, PROMUEVA RIÑAS O CAUSE CUALQUIER MOLESTIA A LOS DEMAS PASAJEROS"
C16,"CONDUCIR UN VEHÍCULO ESCOLAR SIN EL PERMISO RES PECTIVO O LOS DISTINTIVOS REGLAMENTARIOS, ADEMÁS EL VEHÍC ULO SERÁ INMOVILIZADO."
D16,ARROJAR RESIDUOS SÓLIDOS AL ESPACIO PUBLICO DESDE UN VEHÍCULO AUTOMOTOR O DE TRACCIÓN ANIMAL O HUMANA ESTACIONADO O EN MOVIMIENTO
F04,COLOCARSE DELANTE O DETRAS DE UN VEHICULO QUE TENGA EL MOTOR ENCENDIDO.
A12,"PRESTAR SERVICIO PÚBLICO CON ESTE TIPO DE VEHÍCULOS. ADEMÁS, EL VEHÍCULO SERÁ INMOVIL IZADO POR PRIMERA VEZ, POR EL TÉRMINO DE CINCO DÍAS, POR SEGUNDA VEZ VEINTE DÍAS Y POR TERCERA VEZ CUARENTA DIAS."
C36,TRANSPORTAR CARGA EN CONTENEDORES SIN LOS DISPOSITIVOS ESPECIALES DE SUJECIÓN. EL VEHÍCULO SERÁ INMOVILIZADO.
B05,"CON UNA SOLA PLACA, O SIN EL PERMISO VIGENTE EXPEDIDO POR AUTORIDAD DE TRÁNSITO."
A09,ADELANTAR ENTRE DOS (2) VEHÍCULOS AUTOMOTORES QUE ESTÉN EN SUS RESPECTIVOS CARRILES.
C13,"CONDUCIR UN VEHÍCULO AUTOMOTOR SIN LAS ADAPTACIONES PERTINENTES, CUANDO EL CONDUCTOR PADECE DE LIMITACIÓN FÍSICA."
A02,AGARRARSE DE OTRO VEHÍCULO EN CIRCULACIÓN.
I02,"QUIEN INCUMPLA LA OBLIGACIÓN CONSAGRADA EN EL ARTÍCULO 21 DEL CÓDIGO, Y SE LE COMPRUEBE QUE EN CASO DE UN ACCIDENTE LA DEFICIENCIA DE CARÁCTER ORGÁNICO O FUNCIONAL FUE LA CAUSA. 100 SALARIOS MÍNIMOS DIARIOS LEGALES VIGENTES Y LA SUSPENSIÓN DE LA LICENCIA DE CONDUCCIÓN POR CINCO (5) AÑOS."
F08,"OCUPAR LA ZONA DE SEGURIDAD Y PROTECCION DE LA VIA FERREA, LA CUAL SE ESTABLECE A UNA DISTANCIA NO MENOR DE DOCE (12) METROS A LADO Y LADO DEL EJE DE LA VIA FERREA."
F12,"DENTRO DEL PERIMETRO URBANO , EL CRUCE DEBE HACERSE SOLO POR LAS ZONAS AUTORIZADAS, COMO LOS PUENTES PEATONALES, LOS PASOS PEATONALES Y LAS BOCACALLES."
C39,VULNERAR LAS REGLAS DE ESTACIONAMIENTO CONTENIDAS EN EL ARTÍCULO 77 DE ESTE CÓDIGO
D14,LAS AUTORIDADES DE TRÁNSITO ORDENARÁN LA INMOVILIZACIÓN INMEDIATA DE LOS VEHÍCULOS QUE USEN PARA SU MOVILIZACIÓN COMBUSTIBLES NO REGULADOS COMO GAS PROPANO U OTROS QUE PONGAN EN PELIGRO LA VIDA DE LOS USUARIOS O DE LOS PEATONES.
B06,CON PLACAS FALSAS. EN ESTOS CASOS LOS VEHÍCULOS SERÁN INMOVILIZADOS.
C05,"NO REDUCIR LA VELOCIDAD SEGÚN LO INDICADO POR ESTE CÓDIGO, CUANDO TRANSITE POR UN CRUCE ESCOLAR EN LOS HORARIOS Y DÍAS DE FUNCIONAMIENTO DE LA INSTITUCIÓN EDUCATIVA. ASÍ MISMO, CUANDO TRANSITE POR CRUCES DE HOSPITALES O TERMINALES DE PASAJEROS."
C34,"REPARAR UN VEHÍCULO EN LAS VÍAS PÚBLICAS, PARQUE O ACERA, O HACERLO EN CASO DE EMERGENCIA, SIN ATENDER EL PROCEDIMIENTO SEÑALADO EN ESTE CÓDIGO."
E02,"NEGARSE A PRESTAR EL SERVICIO PÚBLICO SIN CAUSA JUSTIFICADA, SIEMPRE QUE DICHA NEGATIVA CAUSE ALTERACIÓN DEL ORDEN PÚBLICO"
B21,"LAVAR VEHÍC ULOS EN VÍA PÚBLICA, EN RÍOS, EN CANALES Y EN QUEBRADAS."
B08,NO PAGAR EL PEAJE EN LOS SITIOS ESTABLECIDOS.
C25,"TRANSITAR, CUANDO HUBIERE MÁS DE UN CARRIL, POR EL CARRIL IZQUIERDO DE LA VÍA A VELOCIDAD QUE ENTORPEZCA EL TRÁNSITO DE LOS  DEMÁS VEHÍCULOS."
F10,"TRANSITAR POR LOS TUNELES, PUENTES Y VIADUCTOS DE LAS VIAS FERREAS."
C09,"NO RESPETAR LAS SEÑALES DE DETENCIÓN EN EL CRUCE DE UNA LÍNEA FÉRREA, O CONDUCIR POR LA VÍA FÉRREA O POR LAS ZONAS DE PROTECCIÓN Y SEGURIDAD DE ELLA."
A10,CONDUCIR POR LA VÍA FÉRREA O POR ZONAS DE PROTECCIÓN Y SEGURIDAD.
B23,"UTILIZAR RADIOS, EQUIPOS DE SONIDO O DE AMPLIFICACIÓN A VOLÚMENES QUE SUPEREN LOS DECIBELES MÁXIMOS ESTABLECIDOS POR LAS AUTORIDADES AMBIENTALES. DE IGUAL FORMA UTILIZAR PANTALLAS, PROYECTORES DE IMAGEN O SIMILARES EN LA PARTE DELANTERA DE LOS VEHÍCULOS, MIENTRAS ESTÉ EN MOVIMIENTO.DE IGUAL FORMA"
B16,PERMITIR QUE EN UN VEHÍCULO DE SERVICIO PÚBLICO PARA TRANSPORTE DE PASAJEROS SE LLEVEN ANIMALES U OBJETOS QUE INCOMODEN A LOS PASAJEROS.
C12,PROVEER DE COMBUSTIBLE UN VEHÍC ULO AUTOMOTOR CON EL MOTOR ENCENDIDO.
D10,CONDUCIR UN VEHÍCULO PARA TRANSPORTE ESCOLAR CON EXCESO DE VELOCIDAD
D11,"PERMITIR EL SERVICIO PÚBLICO DE PASAJEROS QUE NO TENGA LAS SALIDAS DE EMERGENCIA EXIGIDAS. EN ESTE CASO, LA MULTA SE IMPONDRÁ SOLIDARIAMENTE A LA EMPRESA A LA CUAL ESTÉ AFILIADO Y AL PROPIETARIO. SI SE TRATARE DE VEHÍCULO PARTICULAR, SE IMPONDRÁ LA SANCIÓN SOLIDARIAMENTE AL PROPIETARIO."
B13,"NO RESPETAR LAS FORMACIONES DE TROPAS, LA MARCHA DE DESFILES, PROC ESIONES, ENTIER ROS, FILAS ESTUDIANTILES Y LAS MANIFESTACIONES PÚBLICAS Y ACTIVIDADES DEPORTIVAS, DEBIDAMENTE AUTORIZADAS POR LAS AUTORIDADES DE TRÁNSITO."
D09,NO PERMITIR EL PASO DE LOS VEHÍCULOS DE EMERGENCIA.
